

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
  3370     026B                     u610:
  3371     026B                     l163:
  3372     026B  0008               	return
  3373     026C                     __end_of_lcd_PrintString:
  3374                           
  3375                           	psect	text15
  3376     01A2                     __ptext15:	
  3377 ;; *************** function _lcd_PrintChar *****************
  3378 ;; Defined at:
  3379 ;;		line 316 in file "program.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  character       1    wreg     unsigned char 
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  character       1    6[COMMON] unsigned char 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		wreg, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3393 ;;      Params:         0       0       0       0       0       0       0
  3394 ;;      Locals:         1       0       0       0       0       0       0
  3395 ;;      Temps:          0       0       0       0       0       0       0
  3396 ;;      Totals:         1       0       0       0       0       0       0
  3397 ;;Total ram usage:        1 bytes
  3398 ;; Hardware stack levels used: 1
  3399 ;; Hardware stack levels required when called: 4
  3400 ;; This function calls:
  3401 ;;		_lcd_DelaySetupTime
  3402 ;;		_lcd_WriteData
  3403 ;; This function is called by:
  3404 ;;		_rtcc_LcdDisplay
  3405 ;;		_lcd_PrintString
  3406 ;;		_lcd_PrintDigitInt32
  3407 ;;		_lcd_PrintInt32
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411     01A2                     _lcd_PrintChar:	
  3412                           ;psect for function _lcd_PrintChar
  3413                           
  3414                           
  3415                           ;incstack = 0
  3416                           ; Regs used in _lcd_PrintChar: [wreg+status,2+status,0+pclath+cstack]
  3417                           ;lcd_PrintChar@character stored from wreg
  3418     01A2  00F6               	movwf	lcd_PrintChar@character
  3419     01A3                     l1349:
  3420                           
  3421                           ;program.c: 317:     LATBbits.LATB5 = 1;
  3422     01A3  0022               	movlb	2	; select bank2
  3423     01A4  168D               	bsf	13,5	;volatile
  3424     01A5                     l1351:
  3425                           
  3426                           ;program.c: 318:     lcd_DelaySetupTime();
  3427     01A5  3181  217A  3181   	fcall	_lcd_DelaySetupTime
  3428                           
  3429                           ;program.c: 320:     lcd_WriteData(character);
  3430     01A8  0876               	movf	lcd_PrintChar@character,w
  3431     01A9  3184  2438  3181   	fcall	_lcd_WriteData
  3432     01AC                     l157:
  3433     01AC  0008               	return
  3434     01AD                     __end_of_lcd_PrintChar:
  3435                           
  3436                           	psect	text16
  3437     022A                     __ptext16:	
  3438 ;; *************** function _labs *****************
  3439 ;; Defined at:
  3440 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\labs.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;  a               4    0[COMMON] long 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;		None
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  4    0[COMMON] long 
  3447 ;; Registers used:
  3448 ;;		wreg, status,2, status,0
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3454 ;;      Params:         4       0       0       0       0       0       0
  3455 ;;      Locals:         0       0       0       0       0       0       0
  3456 ;;      Temps:          0       0       0       0       0       0       0
  3457 ;;      Totals:         4       0       0       0       0       0       0
  3458 ;;Total ram usage:        4 bytes
  3459 ;; Hardware stack levels used: 1
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_lcd_PrintDigitInt32
  3464 ;;		_lcd_PrintInt32
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468     022A                     _labs:	
  3469                           ;psect for function _labs
  3470                           
  3471     022A                     l1381:	
  3472                           ;incstack = 0
  3473                           ; Regs used in _labs: [wreg+status,2+status,0]
  3474                           
  3475     022A  1BF3               	btfsc	labs@a+3,7
  3476     022B  2A2D               	goto	u631
  3477     022C  2A2E               	goto	u630
  3478     022D                     u631:
  3479     022D  2A2F               	goto	l1385
  3480     022E                     u630:
  3481     022E                     l1383:
  3482     022E  2A3E               	goto	l839
  3483     022F                     l1385:
  3484     022F  0970               	comf	labs@a,w
  3485     0230  00F0               	movwf	?_labs
  3486     0231  0971               	comf	labs@a+1,w
  3487     0232  00F1               	movwf	?_labs+1
  3488     0233  0972               	comf	labs@a+2,w
  3489     0234  00F2               	movwf	?_labs+2
  3490     0235  0973               	comf	labs@a+3,w
  3491     0236  00F3               	movwf	?_labs+3
  3492     0237  0AF0               	incf	?_labs,f
  3493     0238  1903               	skipnz
  3494     0239  0AF1               	incf	?_labs+1,f
  3495     023A  1903               	skipnz
  3496     023B  0AF2               	incf	?_labs+2,f
  3497     023C  1903               	skipnz
  3498     023D  0AF3               	incf	?_labs+3,f
  3499     023E                     l839:
  3500     023E  0008               	return
  3501     023F                     __end_of_labs:
  3502                           
  3503                           	psect	text17
  3504     0215                     __ptext17:	
  3505 ;; *************** function ___bmul *****************
  3506 ;; Defined at:
  3507 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  multiplier      1    wreg     unsigned char 
  3510 ;;  multiplicand    1    0[COMMON] unsigned char 
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;  multiplier      1    3[COMMON] unsigned char 
  3513 ;;  product         1    2[COMMON] unsigned char 
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      unsigned char 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3523 ;;      Params:         1       0       0       0       0       0       0
  3524 ;;      Locals:         2       0       0       0       0       0       0
  3525 ;;      Temps:          1       0       0       0       0       0       0
  3526 ;;      Totals:         4       0       0       0       0       0       0
  3527 ;;Total ram usage:        4 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_rtcc_ConvertBcdToDec
  3533 ;;		_lcd_PrintDigitInt32
  3534 ;;		_rtcc_ConvertDecToBcd
  3535 ;;		_lcd_PrintInt32
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539     0215                     ___bmul:	
  3540                           ;psect for function ___bmul
  3541                           
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3545                           ;___bmul@multiplier stored from wreg
  3546     0215  00F3               	movwf	___bmul@multiplier
  3547     0216                     l1393:
  3548     0216  01F2               	clrf	___bmul@product
  3549     0217                     l1395:
  3550     0217  1C73               	btfss	___bmul@multiplier,0
  3551     0218  2A1A               	goto	u651
  3552     0219  2A1B               	goto	u650
  3553     021A                     u651:
  3554     021A  2A1F               	goto	l1399
  3555     021B                     u650:
  3556     021B                     l1397:
  3557     021B  0870               	movf	___bmul@multiplicand,w
  3558     021C  00F1               	movwf	??___bmul
  3559     021D  0871               	movf	??___bmul,w
  3560     021E  07F2               	addwf	___bmul@product,f
  3561     021F                     l1399:
  3562     021F  1003               	clrc
  3563     0220  0DF0               	rlf	___bmul@multiplicand,f
  3564     0221                     l1401:
  3565     0221  1003               	clrc
  3566     0222  0CF3               	rrf	___bmul@multiplier,f
  3567     0223  0873               	movf	___bmul@multiplier,w
  3568     0224  1D03               	btfss	3,2
  3569     0225  2A27               	goto	u661
  3570     0226  2A28               	goto	u660
  3571     0227                     u661:
  3572     0227  2A17               	goto	l1395
  3573     0228                     u660:
  3574     0228                     l1403:
  3575     0228  0872               	movf	___bmul@product,w
  3576     0229                     l402:
  3577     0229  0008               	return
  3578     022A                     __end_of___bmul:
  3579                           
  3580                           	psect	text18
  3581     04BA                     __ptext18:	
  3582 ;; *************** function ___aldiv *****************
  3583 ;; Defined at:
  3584 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  divisor         4    0[COMMON] long 
  3587 ;;  dividend        4    4[COMMON] long 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  quotient        4    2[BANK0 ] long 
  3590 ;;  sign            1    1[BANK0 ] unsigned char 
  3591 ;;  counter         1    0[BANK0 ] unsigned char 
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  4    0[COMMON] long 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2, status,0
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3601 ;;      Params:         8       0       0       0       0       0       0
  3602 ;;      Locals:         0       6       0       0       0       0       0
  3603 ;;      Temps:          1       0       0       0       0       0       0
  3604 ;;      Totals:         9       6       0       0       0       0       0
  3605 ;;Total ram usage:       15 bytes
  3606 ;; Hardware stack levels used: 1
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_lcd_PrintDigitInt32
  3611 ;;		_lcd_PrintInt32
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615     04BA                     ___aldiv:	
  3616                           ;psect for function ___aldiv
  3617                           
  3618     04BA                     l1407:	
  3619                           ;incstack = 0
  3620                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3621                           
  3622     04BA  0020               	movlb	0	; select bank0
  3623     04BB  01A1               	clrf	___aldiv@sign
  3624     04BC                     l1409:
  3625     04BC  1FF3               	btfss	___aldiv@divisor+3,7
  3626     04BD  2CBF               	goto	u671
  3627     04BE  2CC0               	goto	u670
  3628     04BF                     u671:
  3629     04BF  2CCD               	goto	l441
  3630     04C0                     u670:
  3631     04C0                     l1411:
  3632     04C0  09F0               	comf	___aldiv@divisor,f
  3633     04C1  09F1               	comf	___aldiv@divisor+1,f
  3634     04C2  09F2               	comf	___aldiv@divisor+2,f
  3635     04C3  09F3               	comf	___aldiv@divisor+3,f
  3636     04C4  0AF0               	incf	___aldiv@divisor,f
  3637     04C5  1903               	skipnz
  3638     04C6  0AF1               	incf	___aldiv@divisor+1,f
  3639     04C7  1903               	skipnz
  3640     04C8  0AF2               	incf	___aldiv@divisor+2,f
  3641     04C9  1903               	skipnz
  3642     04CA  0AF3               	incf	___aldiv@divisor+3,f
  3643     04CB  01A1               	clrf	___aldiv@sign
  3644     04CC  0AA1               	incf	___aldiv@sign,f
  3645     04CD                     l441:
  3646     04CD  1FF7               	btfss	___aldiv@dividend+3,7
  3647     04CE  2CD0               	goto	u681
  3648     04CF  2CD1               	goto	u680
  3649     04D0                     u681:
  3650     04D0  2CE0               	goto	l1417
  3651     04D1                     u680:
  3652     04D1                     l1413:
  3653     04D1  09F4               	comf	___aldiv@dividend,f
  3654     04D2  09F5               	comf	___aldiv@dividend+1,f
  3655     04D3  09F6               	comf	___aldiv@dividend+2,f
  3656     04D4  09F7               	comf	___aldiv@dividend+3,f
  3657     04D5  0AF4               	incf	___aldiv@dividend,f
  3658     04D6  1903               	skipnz
  3659     04D7  0AF5               	incf	___aldiv@dividend+1,f
  3660     04D8  1903               	skipnz
  3661     04D9  0AF6               	incf	___aldiv@dividend+2,f
  3662     04DA  1903               	skipnz
  3663     04DB  0AF7               	incf	___aldiv@dividend+3,f
  3664     04DC                     l1415:
  3665     04DC  3001               	movlw	1
